Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 195
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 171

    (73) exp_list -> exp_list COMA expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PARDER          reduce using rule 73 (exp_list -> exp_list COMA expression .)
    COMA            reduce using rule 73 (exp_list -> exp_list COMA expression .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93
    MAYQUE          shift and go to state 94
    MENQUE          shift and go to state 95
    MENIGUALQUE     shift and go to state 96
    MAYIGUALQUE     shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    OR              shift and go to state 100
    AND             shift and go to state 101


state 172

    (69) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP . DOSP tipo

    DOSP            shift and go to state 196


state 173

    (68) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP . tipo
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . BOOL
    (61) tipo -> . CHAR
    (62) tipo -> . STRING

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    BOOL            shift and go to state 162
    CHAR            shift and go to state 163
    STRING          shift and go to state 164

    tipo                           shift and go to state 197

state 174

    (70) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP . DOSP tipo

    DOSP            shift and go to state 198


state 175

    (76) declare_function -> FUNCTION ID PARIZQ PARDER statement . END

    END             shift and go to state 199


state 176

    (77) declare_function -> FUNCTION ID PARIZQ dec_params PARDER . statement END
    (75) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (56) print_instr -> . PRINT PARIZQ exp_list PARDER
    (57) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (63) definicion_instr -> . LOCAL ID
    (64) definicion_instr -> . GLOBAL ID
    (65) asignacion_instr -> . ID IGUAL expression
    (66) asignacion_instr -> . LOCAL ID IGUAL expression
    (67) asignacion_instr -> . GLOBAL ID IGUAL expression
    (68) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (71) call_function -> . ID PARIZQ PARDER
    (72) call_function -> . ID PARIZQ exp_list PARDER
    (76) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (77) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (91) return_state -> . RETURN
    (92) return_state -> . RETURN expression
    (89) break_state -> . BREAK
    (90) continue_state -> . CONTINUE
    (80) if_state -> . IF expression statement END
    (81) if_state -> . IF expression statement ELSE statement END
    (82) if_state -> . IF expression statement else_if_list END
    (86) while_state -> . WHILE expression statement END
    (87) for_state -> . FOR ID IN expression DOSP expression statement END
    (88) for_state -> . FOR ID IN expression statement END

    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 200
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 177

    (78) dec_params -> dec_params COMA . ID

    ID              shift and go to state 201


state 178

    (43) nativas -> LOG PARIZQ ENTERO COMA . expression PARDER
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . ID
    (39) final_expression -> . TRUE
    (40) final_expression -> . FALSE
    (41) final_expression -> . call_function
    (42) final_expression -> . nativas
    (71) call_function -> . ID PARIZQ PARDER
    (72) call_function -> . ID PARIZQ exp_list PARDER
    (43) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (44) nativas -> . LOG10 PARIZQ expression PARDER
    (45) nativas -> . COS PARIZQ expression PARDER
    (46) nativas -> . SIN PARIZQ expression PARDER
    (47) nativas -> . TAN PARIZQ expression PARDER
    (48) nativas -> . SQRT PARIZQ expression PARDER
    (49) nativas -> . UPPERCASE PARIZQ expression PARDER
    (50) nativas -> . LOWERCASE PARIZQ expression PARDER
    (51) nativas -> . TOSTRING PARIZQ expression PARDER
    (52) nativas -> . TOFLOAT PARIZQ expression PARDER
    (53) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (54) nativas -> . TYPEOF PARIZQ expression PARDER
    (55) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    LOG             shift and go to state 63
    LOG10           shift and go to state 64
    COS             shift and go to state 65
    SIN             shift and go to state 66
    TAN             shift and go to state 67
    SQRT            shift and go to state 68
    UPPERCASE       shift and go to state 69
    LOWERCASE       shift and go to state 70
    TOSTRING        shift and go to state 71
    TOFLOAT         shift and go to state 72
    TRUNC           shift and go to state 73
    TYPEOF          shift and go to state 74
    PARSE           shift and go to state 75

    expression                     shift and go to state 202
    final_expression               shift and go to state 53
    call_function                  shift and go to state 61
    nativas                        shift and go to state 62

state 179

    (44) nativas -> LOG10 PARIZQ expression PARDER .

    MAS             reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENOS           reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    POR             reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    MODULO          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENQUE          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    OR              reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    AND             reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    PRINT           reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    LOCAL           reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    ID              reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    RETURN          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    BREAK           reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    IF              reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    WHILE           reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    FOR             reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    PARDER          reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    COMA            reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)
    DOSP            reduce using rule 44 (nativas -> LOG10 PARIZQ expression PARDER .)


state 180

    (45) nativas -> COS PARIZQ expression PARDER .

    MAS             reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    MENOS           reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    POR             reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    MODULO          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    MENQUE          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    OR              reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    AND             reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    PRINT           reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    LOCAL           reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    ID              reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    RETURN          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    BREAK           reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    IF              reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    WHILE           reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    FOR             reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    PARDER          reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    COMA            reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)
    DOSP            reduce using rule 45 (nativas -> COS PARIZQ expression PARDER .)


state 181

    (46) nativas -> SIN PARIZQ expression PARDER .

    MAS             reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    MENOS           reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    POR             reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    MODULO          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    OR              reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    AND             reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    PRINT           reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    LOCAL           reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    ID              reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    RETURN          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    BREAK           reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    IF              reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    WHILE           reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    FOR             reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    PARDER          reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    COMA            reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)
    DOSP            reduce using rule 46 (nativas -> SIN PARIZQ expression PARDER .)


state 182

    (47) nativas -> TAN PARIZQ expression PARDER .

    MAS             reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    MENOS           reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    POR             reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    MODULO          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    OR              reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    AND             reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    PRINT           reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    LOCAL           reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    ID              reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    RETURN          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    BREAK           reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    IF              reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    WHILE           reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    FOR             reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    PARDER          reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    COMA            reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)
    DOSP            reduce using rule 47 (nativas -> TAN PARIZQ expression PARDER .)


state 183

    (48) nativas -> SQRT PARIZQ expression PARDER .

    MAS             reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    MENOS           reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    POR             reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    MODULO          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    OR              reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    AND             reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    PRINT           reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    LOCAL           reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    ID              reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    RETURN          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    BREAK           reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    IF              reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    WHILE           reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    FOR             reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    PARDER          reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    COMA            reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)
    DOSP            reduce using rule 48 (nativas -> SQRT PARIZQ expression PARDER .)


state 184

    (49) nativas -> UPPERCASE PARIZQ expression PARDER .

    MAS             reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PRINT           reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    LOCAL           reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    ID              reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    RETURN          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    BREAK           reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IF              reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    WHILE           reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    FOR             reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 49 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 185

    (50) nativas -> LOWERCASE PARIZQ expression PARDER .

    MAS             reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINT           reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOCAL           reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    ID              reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    RETURN          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    BREAK           reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IF              reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    WHILE           reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FOR             reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 50 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 186

    (51) nativas -> TOSTRING PARIZQ expression PARDER .

    MAS             reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENOS           reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POR             reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MODULO          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENQUE          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    OR              reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    AND             reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PRINT           reduce using rule 51 (nativas -> TOSTRING PARIZQ expression PARDER .)
