Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    COS
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    LOG
    LOG10
    LOWERCASE
    NOTHING
    NUMERO
    PUNTO
    SIN
    SQRT
    TAN
    UPERCASE
    WHILE

Grammar

Rule 0     S' -> init
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 16 (expression -> expression MODULO expression .)
    MAS             reduce using rule 16 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 16 (expression -> expression MODULO expression .)
    POR             reduce using rule 16 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 16 (expression -> expression MODULO expression .)
    POTENCIA        reduce using rule 16 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 16 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 16 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 16 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 16 (expression -> expression MODULO expression .)
    MAYIGUALQUE     reduce using rule 16 (expression -> expression MODULO expression .)
    IGUALQUE        reduce using rule 16 (expression -> expression MODULO expression .)
    NIGUALQUE       reduce using rule 16 (expression -> expression MODULO expression .)
    OR              reduce using rule 16 (expression -> expression MODULO expression .)
    AND             reduce using rule 16 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 16 (expression -> expression MODULO expression .)
    DOSP            reduce using rule 16 (expression -> expression MODULO expression .)
    COMA            reduce using rule 16 (expression -> expression MODULO expression .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 44 ]
  ! MODULO          [ shift and go to state 45 ]
  ! MAYQUE          [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 47 ]
  ! MENIGUALQUE     [ shift and go to state 48 ]
  ! MAYIGUALQUE     [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 70

    (17) expression -> expression MAYQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 17 (expression -> expression MAYQUE expression .)
    PTCOMA          reduce using rule 17 (expression -> expression MAYQUE expression .)
    DOSP            reduce using rule 17 (expression -> expression MAYQUE expression .)
    COMA            reduce using rule 17 (expression -> expression MAYQUE expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MENOS           [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! POR             [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! POTENCIA        [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MAYQUE          [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MENQUE          [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! IGUALQUE        [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! NIGUALQUE       [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! OR              [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! AND             [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]


state 71

    (18) expression -> expression MENQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 18 (expression -> expression MENQUE expression .)
    PTCOMA          reduce using rule 18 (expression -> expression MENQUE expression .)
    DOSP            reduce using rule 18 (expression -> expression MENQUE expression .)
    COMA            reduce using rule 18 (expression -> expression MENQUE expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MENOS           [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! POR             [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! POTENCIA        [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MAYQUE          [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MENQUE          [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! IGUALQUE        [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! NIGUALQUE       [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! OR              [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! AND             [ reduce using rule 18 (expression -> expression MENQUE expression .) ]


state 72

    (19) expression -> expression MENIGUALQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    PTCOMA          reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    DOSP            reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    COMA            reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! POR             [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! IGUALQUE        [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! NIGUALQUE       [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]


state 73

    (20) expression -> expression MAYIGUALQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 20 (expression -> expression MAYIGUALQUE expression .)
    PTCOMA          reduce using rule 20 (expression -> expression MAYIGUALQUE expression .)
    DOSP            reduce using rule 20 (expression -> expression MAYIGUALQUE expression .)
    COMA            reduce using rule 20 (expression -> expression MAYIGUALQUE expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! POR             [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! IGUALQUE        [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! NIGUALQUE       [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression MAYIGUALQUE expression .) ]


state 74

    (21) expression -> expression IGUALQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 21 (expression -> expression IGUALQUE expression .)
    PTCOMA          reduce using rule 21 (expression -> expression IGUALQUE expression .)
    DOSP            reduce using rule 21 (expression -> expression IGUALQUE expression .)
    COMA            reduce using rule 21 (expression -> expression IGUALQUE expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! POR             [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! IGUALQUE        [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! NIGUALQUE       [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression IGUALQUE expression .) ]


state 75

    (22) expression -> expression NIGUALQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    PTCOMA          reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    DOSP            reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    COMA            reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! POR             [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! IGUALQUE        [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! NIGUALQUE       [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]


state 76

    (23) expression -> expression OR expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 23 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 23 (expression -> expression OR expression .)
    DOSP            reduce using rule 23 (expression -> expression OR expression .)
    COMA            reduce using rule 23 (expression -> expression OR expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! POTENCIA        [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MAYQUE          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MENQUE          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MENIGUALQUE     [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! IGUALQUE        [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! NIGUALQUE       [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression OR expression .) ]


state 77

    (24) expression -> expression AND expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 24 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 24 (expression -> expression AND expression .)
    DOSP            reduce using rule 24 (expression -> expression AND expression .)
    COMA            reduce using rule 24 (expression -> expression AND expression .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! POTENCIA        [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MAYQUE          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MENQUE          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MENIGUALQUE     [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! IGUALQUE        [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! NIGUALQUE       [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression AND expression .) ]
