Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    AND             shift and go to state 89


state 155

    (69) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP . DOSP tipo

    DOSP            shift and go to state 176


state 156

    (75) declare_function -> FUNCTION ID PARIZQ PARDER statement . END

    END             shift and go to state 177


state 157

    (74) statement -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (55) print_instr -> . PRINT PARIZQ expression PARDER
    (56) println_instr -> . PRINTLN PARIZQ expression PARDER
    (62) definicion_instr -> . LOCAL ID
    (63) definicion_instr -> . GLOBAL ID
    (64) asignacion_instr -> . ID IGUAL expression
    (65) asignacion_instr -> . LOCAL ID IGUAL expression
    (66) asignacion_instr -> . GLOBAL ID IGUAL expression
    (67) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (68) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (70) call_function -> . ID PARIZQ PARDER
    (71) call_function -> . ID PARIZQ exp_list PARDER
    (75) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (76) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (81) return_state -> . RETURN
    (82) return_state -> . RETURN expression
    (79) break_state -> . BREAK
    (80) continue_state -> . CONTINUE

    END             reduce using rule 74 (statement -> instrucciones .)
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 18
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22

    instruccion                    shift and go to state 23
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13

state 158

    (76) declare_function -> FUNCTION ID PARIZQ dec_params PARDER . statement END
    (74) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (55) print_instr -> . PRINT PARIZQ expression PARDER
    (56) println_instr -> . PRINTLN PARIZQ expression PARDER
    (62) definicion_instr -> . LOCAL ID
    (63) definicion_instr -> . GLOBAL ID
    (64) asignacion_instr -> . ID IGUAL expression
    (65) asignacion_instr -> . LOCAL ID IGUAL expression
    (66) asignacion_instr -> . GLOBAL ID IGUAL expression
    (67) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (68) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (70) call_function -> . ID PARIZQ PARDER
    (71) call_function -> . ID PARIZQ exp_list PARDER
    (75) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (76) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (81) return_state -> . RETURN
    (82) return_state -> . RETURN expression
    (79) break_state -> . BREAK
    (80) continue_state -> . CONTINUE

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 18
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22

    statement                      shift and go to state 178
    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13

state 159

    (77) dec_params -> dec_params COMA . ID

    ID              shift and go to state 179


state 160

    (41) call_func -> ID PARIZQ exp_list PARDER .

    MAS             reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    PTCOMA          reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    PARDER          reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 41 (call_func -> ID PARIZQ exp_list PARDER .)


state 161

    (42) nativas -> LOG PARIZQ ENTERO COMA . expression PARDER
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 180
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 162

    (43) nativas -> LOG10 PARIZQ expression PARDER .

    MAS             reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENOS           reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    POR             reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    MODULO          reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENQUE          reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    OR              reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    AND             reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    PARDER          reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    DOSP            reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)
    COMA            reduce using rule 43 (nativas -> LOG10 PARIZQ expression PARDER .)


state 163

    (44) nativas -> COS PARIZQ expression PARDER .

    MAS             reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    MENOS           reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    POR             reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    MODULO          reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    MENQUE          reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    OR              reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    AND             reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    PARDER          reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    DOSP            reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)
    COMA            reduce using rule 44 (nativas -> COS PARIZQ expression PARDER .)


state 164

    (45) nativas -> SIN PARIZQ expression PARDER .

    MAS             reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    MENOS           reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    POR             reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    MODULO          reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    OR              reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    AND             reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    PARDER          reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    DOSP            reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)
    COMA            reduce using rule 45 (nativas -> SIN PARIZQ expression PARDER .)


state 165

    (46) nativas -> TAN PARIZQ expression PARDER .

    MAS             reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    MENOS           reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    POR             reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    MODULO          reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    MENQUE          reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    OR              reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    AND             reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    PARDER          reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    DOSP            reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)
    COMA            reduce using rule 46 (nativas -> TAN PARIZQ expression PARDER .)


state 166

    (47) nativas -> SQRT PARIZQ expression PARDER .

    MAS             reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    MENOS           reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    POR             reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    MODULO          reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    OR              reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    AND             reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    PARDER          reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    DOSP            reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)
    COMA            reduce using rule 47 (nativas -> SQRT PARIZQ expression PARDER .)


state 167

    (48) nativas -> UPPERCASE PARIZQ expression PARDER .

    MAS             reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 48 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 168

    (49) nativas -> LOWERCASE PARIZQ expression PARDER .

    MAS             reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 49 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 169

    (50) nativas -> TOSTRING PARIZQ expression PARDER .

    MAS             reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENOS           reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POR             reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MODULO          reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENQUE          reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    OR              reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    AND             reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARDER          reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DOSP            reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COMA            reduce using rule 50 (nativas -> TOSTRING PARIZQ expression PARDER .)


state 170

    (51) nativas -> TOFLOAT PARIZQ expression PARDER .

    MAS             reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENOS           reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POR             reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MODULO          reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    OR              reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    AND             reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARDER          reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DOSP            reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COMA            reduce using rule 51 (nativas -> TOFLOAT PARIZQ expression PARDER .)


state 171

    (52) nativas -> TRUNC PARIZQ INT COMA . expression PARDER
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 181
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 172

    (53) nativas -> TYPEOF PARIZQ expression PARDER .

    MAS             reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENOS           reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POR             reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MODULO          reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENQUE          reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    OR              reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    AND             reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARDER          reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DOSP            reduce using rule 53 (nativas -> TYPEOF PARIZQ expression PARDER .)
