Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    AND             reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    PTCOMA          reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    DOSP            reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    COMA            reduce using rule 22 (expression -> expression NIGUALQUE expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58

  ! MAS             [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! POR             [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MAYQUE          [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MENQUE          [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MENIGUALQUE     [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 22 (expression -> expression NIGUALQUE expression .) ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 93

    (23) expression -> expression OR expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 23 (expression -> expression OR expression .)
    OR              reduce using rule 23 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 23 (expression -> expression OR expression .)
    DOSP            reduce using rule 23 (expression -> expression OR expression .)
    COMA            reduce using rule 23 (expression -> expression OR expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    AND             shift and go to state 62

  ! MAS             [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! POTENCIA        [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MAYQUE          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MENQUE          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MENIGUALQUE     [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! IGUALQUE        [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! NIGUALQUE       [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 61 ]


state 94

    (24) expression -> expression AND expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 24 (expression -> expression AND expression .)
    OR              reduce using rule 24 (expression -> expression AND expression .)
    AND             reduce using rule 24 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 24 (expression -> expression AND expression .)
    DOSP            reduce using rule 24 (expression -> expression AND expression .)
    COMA            reduce using rule 24 (expression -> expression AND expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60

  ! MAS             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! POTENCIA        [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MAYQUE          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MENQUE          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MENIGUALQUE     [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MAYIGUALQUE     [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! IGUALQUE        [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! NIGUALQUE       [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 95

    (35) call_func -> ID PARIZQ PARDER .

    PARDER          reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MAS             reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    POR             reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MENIGUALQUE     reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    MAYIGUALQUE     reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    OR              reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    AND             reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    DOSP            reduce using rule 35 (call_func -> ID PARIZQ PARDER .)
    COMA            reduce using rule 35 (call_func -> ID PARIZQ PARDER .)


state 96

    (36) call_func -> ID PARIZQ exp_list . PARDER
    (45) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 112
    COMA            shift and go to state 113


state 97

    (46) exp_list -> expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 46 (exp_list -> expression .)
    COMA            reduce using rule 46 (exp_list -> expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 98

    (37) nativas -> LOG PARIZQ ENTERO . COMA expression PARDER

    COMA            shift and go to state 114


state 99

    (38) nativas -> LOG10 PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 115
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 100

    (39) nativas -> COS PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 116
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 101

    (40) nativas -> SIN PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 117
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 102

    (41) nativas -> TAN PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 118
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 103

    (42) nativas -> SQRT PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 119
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 104

    (43) nativas -> UPPERCASE PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 120
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 105

    (44) nativas -> LOWERCASE PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 121
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 106

    (48) println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .

    PRINT           reduce using rule 48 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    PRINTLN         reduce using rule 48 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    LOCAL           reduce using rule 48 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    GLOBAL          reduce using rule 48 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    ID              reduce using rule 48 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)
    $end            reduce using rule 48 (println_instr -> PRINTLN PARIZQ expression PARDER PTCOMA .)


state 107

    (57) asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .

    PRINT           reduce using rule 57 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    PRINTLN         reduce using rule 57 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    LOCAL           reduce using rule 57 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    GLOBAL          reduce using rule 57 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    ID              reduce using rule 57 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)
    $end            reduce using rule 57 (asignacion_instr -> LOCAL ID IGUAL expression PTCOMA .)


state 108

    (60) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP . DOSP tipo PTCOMA

    DOSP            shift and go to state 122


state 109

    (59) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP . tipo PTCOMA
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . BOOL
    (52) tipo -> . CHAR
    (53) tipo -> . STRING

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    BOOL            shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128

    tipo                           shift and go to state 123

state 110

    (58) asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .

    PRINT           reduce using rule 58 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    PRINTLN         reduce using rule 58 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    LOCAL           reduce using rule 58 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    GLOBAL          reduce using rule 58 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    ID              reduce using rule 58 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)
    $end            reduce using rule 58 (asignacion_instr -> GLOBAL ID IGUAL expression PTCOMA .)


state 111

    (61) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP . DOSP tipo PTCOMA

    DOSP            shift and go to state 129


state 112

    (36) call_func -> ID PARIZQ exp_list PARDER .

    PARDER          reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MAS             reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MENOS           reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    POR             reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    DIVIDIDO        reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    POTENCIA        reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MODULO          reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MAYQUE          reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MENQUE          reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MENIGUALQUE     reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    MAYIGUALQUE     reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    IGUALQUE        reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    NIGUALQUE       reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    OR              reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    AND             reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    PTCOMA          reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    DOSP            reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)
    COMA            reduce using rule 36 (call_func -> ID PARIZQ exp_list PARDER .)


state 113

    (45) exp_list -> exp_list COMA . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 130
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 114

    (37) nativas -> LOG PARIZQ ENTERO COMA . expression PARDER
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 131
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 115

    (38) nativas -> LOG10 PARIZQ expression PARDER .

    PARDER          reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAS             reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENOS           reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    POR             reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MODULO          reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENQUE          reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    OR              reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    AND             reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    PTCOMA          reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    DOSP            reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)
    COMA            reduce using rule 38 (nativas -> LOG10 PARIZQ expression PARDER .)


state 116

    (39) nativas -> COS PARIZQ expression PARDER .

    PARDER          reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    MAS             reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    MENOS           reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    POR             reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
    MODULO          reduce using rule 39 (nativas -> COS PARIZQ expression PARDER .)
